1,00:50:29.000 08/08/2019,2065:348647.000,-2453633.520,-4767140.540,3443219.090
183,00:51:59.000 08/08/2019,2065:348737.000,-2453679.860,-4767173.450,3443158.940
184,00:51:59.500 08/08/2019,2065:348737.500,-2453679.630,-4767173.990,3443158.470
185,00:52:00.000 08/08/2019,2065:348738.000,-2453679.380,-4767174.410,3443158.110
186,00:52:00.500 08/08/2019,2065:348738.500,-2453679.080,-4767174.770,3443157.860
187,00:52:01.000 08/08/2019,2065:348739.000,-2453678.740,-4767175.050,3443157.700
188,00:52:01.500 08/08/2019,2065:348739.500,-2453678.350,-4767175.300,3443157.600
189,00:52:02.000 08/08/2019,2065:348740.000,-2453677.960,-4767175.490,3443157.530
190,00:52:02.500 08/08/2019,2065:348740.500,-2453677.730,-4767175.570,3443157.500
191,00:52:03.000 08/08/2019,2065:348741.000,-2453677.690,-4767175.540,3443157.470
192,00:52:03.500 08/08/2019,2065:348741.500,-2453677.650,-4767175.510,3443157.450
193,00:52:04.000 08/08/2019,2065:348742.000,-2453677.620,-4767175.490,3443157.420
194,00:52:04.500 08/08/2019,2065:348742.500,-2453677.600,-4767175.430,3443157.390
195,00:52:05.000 08/08/2019,2065:348743.000,-2453677.700,-4767175.310,3443157.410
196,00:52:05.500 08/08/2019,2065:348743.500,-2453677.880,-4767175.070,3443157.470
197,00:52:06.500 08/08/2019,2065:348744.500,-2453678.510,-4767174.230,3443157.660
198,00:52:07.000 08/08/2019,2065:348745.000,-2453678.870,-4767173.890,3443157.720
199,00:52:07.500 08/08/2019,2065:348745.500,-2453679.160,-4767173.590,3443157.760
200,00:52:08.000 08/08/2019,2065:348746.000,-2453679.410,-4767173.330,3443157.770
201,00:52:08.500 08/08/2019,2065:348746.500,-2453679.530,-4767173.170,3443157.760
202,00:52:09.000 08/08/2019,2065:348747.000,-2453679.520,-4767173.090,3443157.730
203,00:52:09.500 08/08/2019,2065:348747.500,-2453679.500,-4767173.040,3443157.690
204,00:52:10.000 08/08/2019,2065:348748.000,-2453679.470,-4767172.980,3443157.650
205,00:52:10.500 08/08/2019,2065:348748.500,-2453679.350,-4767172.960,3443157.600
206,00:52:11.000 08/08/2019,2065:348749.000,-2453678.980,-4767173.020,3443157.600
207,00:52:11.500 08/08/2019,2065:348749.500,-2453678.380,-4767173.300,3443157.760
208,00:52:12.000 08/08/2019,2065:348750.000,-2453677.520,-4767173.610,3443157.980
209,00:52:12.500 08/08/2019,2065:348750.500,-2453676.420,-4767173.960,3443158.290
210,00:52:13.000 08/08/2019,2065:348751.000,-2453675.140,-4767174.300,3443158.740
211,00:52:13.500 08/08/2019,2065:348751.500,-2453673.770,-4767174.590,3443159.320
212,00:52:14.000 08/08/2019,2065:348752.000,-2453672.340,-4767174.780,3443160.040
213,00:52:14.500 08/08/2019,2065:348752.500,-2453670.890,-4767174.890,3443160.900
214,00:52:15.000 08/08/2019,2065:348753.000,-2453669.450,-4767174.890,3443161.880
215,00:52:15.500 08/08/2019,2065:348753.500,-2453667.990,-4767174.790,3443162.980
216,00:52:16.000 08/08/2019,2065:348754.000,-2453666.520,-4767174.610,3443164.210
217,00:52:16.500 08/08/2019,2065:348754.500,-2453665.030,-4767174.420,3443165.550
218,00:52:17.000 08/08/2019,2065:348755.000,-2453663.470,-4767174.260,3443166.920
219,00:52:17.500 08/08/2019,2065:348755.500,-2453661.840,-4767174.160,3443168.260
220,00:52:18.000 08/08/2019,2065:348756.000,-2453660.170,-4767174.090,3443169.610
221,00:52:18.500 08/08/2019,2065:348756.500,-2453658.450,-4767174.030,3443170.920
222,00:52:19.000 08/08/2019,2065:348757.000,-2453656.680,-4767174.000,3443172.220
223,00:52:19.500 08/08/2019,2065:348757.500,-2453654.880,-4767173.960,3443173.530
224,00:52:20.000 08/08/2019,2065:348758.000,-2453653.040,-4767173.920,3443174.850
225,00:52:20.500 08/08/2019,2065:348758.500,-2453651.210,-4767173.850,3443176.190
226,00:52:21.000 08/08/2019,2065:348759.000,-2453649.410,-4767173.750,3443177.590
227,00:52:21.500 08/08/2019,2065:348759.500,-2453647.730,-4767173.540,3443179.050
228,00:52:22.000 08/08/2019,2065:348760.000,-2453646.190,-4767173.230,3443180.580
229,00:52:22.500 08/08/2019,2065:348760.500,-2453644.800,-4767172.780,3443182.200
230,00:52:23.000 08/08/2019,2065:348761.000,-2453643.550,-4767172.160,3443183.860
231,00:52:23.500 08/08/2019,2065:348761.500,-2453642.490,-4767171.450,3443185.590
232,00:52:25.000 08/08/2019,2065:348762.500,-2453640.830,-4767169.740,3443189.130
233,00:52:24.500 08/08/2019,2065:348762.500,-2453640.818,-4767169.700,3443189.100
234,00:52:25.000 08/08/2019,2065:348763.000,-2453640.170,-4767168.780,3443190.910
235,00:52:25.500 08/08/2019,2065:348763.500,-2453639.570,-4767167.770,3443192.730
236,00:52:26.000 08/08/2019,2065:348764.000,-2453639.000,-4767166.740,3443194.550
237,00:52:26.500 08/08/2019,2065:348764.500,-2453638.450,-4767165.670,3443196.400
238,00:52:27.000 08/08/2019,2065:348765.000,-2453637.930,-4767164.570,3443198.280
239,00:52:27.500 08/08/2019,2065:348765.500,-2453637.420,-4767163.460,3443200.190
240,00:52:28.000 08/08/2019,2065:348766.000,-2453636.910,-4767162.360,3443202.130
241,00:52:28.500 08/08/2019,2065:348766.500,-2453636.390,-4767161.250,3443204.100
242,00:52:29.000 08/08/2019,2065:348767.000,-2453635.860,-4767160.140,3443206.090
243,00:52:29.500 08/08/2019,2065:348767.500,-2453635.360,-4767159.030,3443208.150
244,00:52:30.000 08/08/2019,2065:348768.000,-2453634.850,-4767157.870,3443210.230
245,00:52:30.500 08/08/2019,2065:348768.500,-2453634.340,-4767156.700,3443212.330
246,00:52:31.000 08/08/2019,2065:348769.000,-2453633.860,-4767155.540,3443214.430
247,00:52:31.500 08/08/2019,2065:348769.500,-2453633.380,-4767154.390,3443216.510
248,00:52:32.000 08/08/2019,2065:348770.000,-2453632.910,-4767153.250,3443218.550
249,00:52:32.500 08/08/2019,2065:348770.500,-2453632.460,-4767152.130,3443220.520
250,00:52:33.000 08/08/2019,2065:348771.000,-2453632.020,-4767151.040,3443222.460
251,00:52:33.500 08/08/2019,2065:348771.500,-2453631.560,-4767149.970,3443224.340
252,00:52:34.000 08/08/2019,2065:348772.000,-2453631.110,-4767148.950,3443226.200
253,00:52:34.500 08/08/2019,2065:348772.500,-2453630.650,-4767147.930,3443228.020
254,00:52:35.000 08/08/2019,2065:348773.000,-2453630.190,-4767146.980,3443229.830
255,00:52:35.500 08/08/2019,2065:348773.500,-2453629.730,-4767146.040,3443231.590
256,00:52:36.000 08/08/2019,2065:348774.000,-2453629.290,-4767145.160,3443233.310
257,00:52:36.500 08/08/2019,2065:348774.500,-2453628.830,-4767144.270,3443234.980
258,00:52:37.000 08/08/2019,2065:348775.000,-2453628.400,-4767143.400,3443236.610
259,00:52:37.500 08/08/2019,2065:348775.500,-2453628.010,-4767142.530,3443238.190
260,00:52:38.000 08/08/2019,2065:348776.000,-2453627.710,-4767141.660,3443239.720
261,00:52:38.500 08/08/2019,2065:348776.500,-2453627.540,-4767140.790,3443241.150
262,00:52:39.000 08/08/2019,2065:348777.000,-2453627.570,-4767139.930,3443242.420
263,00:52:39.500 08/08/2019,2065:348777.500,-2453627.780,-4767139.110,3443243.480
264,00:52:40.000 08/08/2019,2065:348778.000,-2453628.170,-4767138.330,3443244.350
265,00:52:40.500 08/08/2019,2065:348778.500,-2453628.700,-4767137.610,3443245.040
266,00:52:41.500 08/08/2019,2065:348779.500,-2453630.260,-4767136.370,3443245.800
267,00:52:42.000 08/08/2019,2065:348780.000,,,
268,00:52:41.500 08/08/2019,2065:348779.500,-2453630.246,-4767136.344,3443245.771
269,00:52:42.000 08/08/2019,2065:348780.000,-2453631.280,-4767135.890,3443245.880
270,00:52:42.500 08/08/2019,2065:348780.500,-2453632.390,-4767135.540,3443245.730
271,00:52:43.000 08/08/2019,2065:348781.000,-2453633.550,-4767135.340,3443245.380
272,00:52:43.500 08/08/2019,2065:348781.500,-2453634.690,-4767135.270,3443244.840
273,00:52:44.000 08/08/2019,2065:348782.000,-2453635.830,-4767135.300,3443244.150
274,00:52:44.500 08/08/2019,2065:348782.500,-2453636.970,-4767135.410,3443243.320
275,00:52:45.000 08/08/2019,2065:348783.000,-2453638.130,-4767135.600,3443242.350
276,00:52:45.500 08/08/2019,2065:348783.500,-2453639.320,-4767135.880,3443241.240
277,00:52:46.000 08/08/2019,2065:348784.000,-2453640.530,-4767136.250,3443240.040
278,00:52:46.500 08/08/2019,2065:348784.500,-2453641.720,-4767136.650,3443238.780
279,00:52:47.000 08/08/2019,2065:348785.000,-2453642.900,-4767137.080,3443237.510
280,00:52:47.500 08/08/2019,2065:348785.500,-2453644.050,-4767137.510,3443236.230
281,00:52:48.000 08/08/2019,2065:348786.000,-2453645.190,-4767137.960,3443234.950
282,00:52:48.500 08/08/2019,2065:348786.500,-2453646.280,-4767138.410,3443233.690
283,00:52:49.000 08/08/2019,2065:348787.000,-2453647.280,-4767138.860,3443232.480
284,00:52:49.500 08/08/2019,2065:348787.500,-2453648.160,-4767139.350,3443231.270
285,00:52:50.000 08/08/2019,2065:348788.000,-2453648.910,-4767139.890,3443230.070
286,00:52:50.500 08/08/2019,2065:348788.500,-2453649.520,-4767140.500,3443228.850
287,00:52:51.000 08/08/2019,2065:348789.000,-2453650.010,-4767141.180,3443227.660
288,00:52:51.500 08/08/2019,2065:348789.500,-2453650.390,-4767141.900,3443226.470
289,00:52:52.000 08/08/2019,2065:348790.000,-2453650.670,-4767142.680,3443225.310
290,00:52:52.500 08/08/2019,2065:348790.500,-2453650.880,-4767143.500,3443224.150
291,00:52:53.000 08/08/2019,2065:348791.000,-2453651.050,-4767144.340,3443223.000
292,00:52:53.500 08/08/2019,2065:348791.500,-2453651.210,-4767145.170,3443221.840
293,00:52:54.000 08/08/2019,2065:348792.000,-2453651.420,-4767145.980,3443220.680
294,00:52:54.500 08/08/2019,2065:348792.500,-2453651.690,-4767146.760,3443219.520
295,00:52:55.000 08/08/2019,2065:348793.000,-2453652.010,-4767147.500,3443218.370
296,00:52:55.500 08/08/2019,2065:348793.500,-2453652.340,-4767148.210,3443217.240
297,00:52:56.000 08/08/2019,2065:348794.000,-2453652.640,-4767148.910,3443216.130
298,00:52:56.500 08/08/2019,2065:348794.500,-2453652.960,-4767149.640,3443215.000
299,00:52:57.000 08/08/2019,2065:348795.000,-2453653.300,-4767150.460,3443213.690
300,00:52:57.500 08/08/2019,2065:348795.500,-2453653.660,-4767151.370,3443212.250
301,00:52:58.000 08/08/2019,2065:348796.000,-2453654.040,-4767152.350,3443210.700
302,00:52:58.500 08/08/2019,2065:348796.500,-2453654.430,-4767153.310,3443209.120
303,00:52:59.000 08/08/2019,2065:348797.000,-2453654.820,-4767154.270,3443207.580
304,00:52:59.500 08/08/2019,2065:348797.500,-2453655.220,-4767155.230,3443206.050
305,00:53:00.000 08/08/2019,2065:348798.000,-2453655.620,-4767156.170,3443204.520
306,00:53:00.500 08/08/2019,2065:348798.500,-2453656.020,-4767157.090,3443203.040
307,00:53:01.000 08/08/2019,2065:348799.000,-2453656.430,-4767157.970,3443201.610
308,00:53:01.500 08/08/2019,2065:348799.500,-2453656.870,-4767158.810,3443200.220
309,00:53:02.000 08/08/2019,2065:348800.000,-2453657.350,-4767159.580,3443198.860
310,00:53:02.500 08/08/2019,2065:348800.500,-2453657.900,-4767160.270,3443197.540
311,00:53:03.500 08/08/2019,2065:348801.500,-2453659.380,-4767161.370,3443194.940
312,00:53:04.000 08/08/2019,2065:348802.000,-2453660.380,-4767161.700,3443193.740
313,00:53:04.500 08/08/2019,2065:348802.500,-2453661.530,-4767161.860,3443192.690
314,00:53:05.000 08/08/2019,2065:348803.000,-2453662.800,-4767161.810,3443191.780
315,00:53:05.500 08/08/2019,2065:348803.500,-2453664.170,-4767161.560,3443191.100
316,00:53:06.000 08/08/2019,2065:348804.000,-2453665.570,-4767161.080,3443190.680
317,00:53:06.500 08/08/2019,2065:348804.500,-2453666.950,-4767160.450,3443190.520
318,00:53:07.000 08/08/2019,2065:348805.000,-2453668.320,-4767159.640,3443190.630
319,00:53:07.500 08/08/2019,2065:348805.500,-2453669.620,-4767158.710,3443191.000
320,00:53:08.000 08/08/2019,2065:348806.000,-2453670.790,-4767157.650,3443191.620
321,00:53:08.500 08/08/2019,2065:348806.500,-2453671.790,-4767156.510,3443192.480
322,00:53:09.000 08/08/2019,2065:348807.000,-2453672.560,-4767155.310,3443193.550
323,00:53:09.500 08/08/2019,2065:348807.500,-2453673.130,-4767154.090,3443194.820
324,00:53:10.000 08/08/2019,2065:348808.000,-2453673.460,-4767152.900,3443196.240
325,00:53:10.500 08/08/2019,2065:348808.500,-2453673.610,-4767151.760,3443197.780
326,00:53:11.000 08/08/2019,2065:348809.000,-2453673.560,-4767150.670,3443199.380
327,00:53:11.500 08/08/2019,2065:348809.500,-2453673.340,-4767149.620,3443201.040
328,00:53:12.000 08/08/2019,2065:348810.000,-2453673.000,-4767148.620,3443202.750
329,00:53:12.500 08/08/2019,2065:348810.500,-2453672.590,-4767147.660,3443204.460
330,00:53:13.000 08/08/2019,2065:348811.000,-2453672.100,-4767146.710,3443206.170
331,00:53:13.500 08/08/2019,2065:348811.500,-2453671.560,-4767145.810,3443207.880
332,00:53:14.000 08/08/2019,2065:348812.000,-2453670.960,-4767144.940,3443209.590
333,00:53:14.500 08/08/2019,2065:348812.500,-2453670.250,-4767144.130,3443211.290
334,00:53:15.000 08/08/2019,2065:348813.000,-2453669.420,-4767143.420,3443212.970
335,00:53:15.500 08/08/2019,2065:348813.500,-2453668.480,-4767142.800,3443214.600
336,00:53:16.000 08/08/2019,2065:348814.000,-2453667.480,-4767142.290,3443216.180
337,00:53:16.500 08/08/2019,2065:348814.500,-2453666.390,-4767141.860,3443217.680
338,00:53:17.000 08/08/2019,2065:348815.000,-2453665.220,-4767141.510,3443219.130
339,00:53:17.500 08/08/2019,2065:348815.500,-2453663.970,-4767141.250,3443220.510
340,00:53:18.000 08/08/2019,2065:348816.000,-2453662.680,-4767141.070,3443221.830
341,00:53:18.500 08/08/2019,2065:348816.500,-2453661.360,-4767140.960,3443223.050
342,00:53:19.000 08/08/2019,2065:348817.000,-2453660.040,-4767140.920,3443224.170
343,00:53:19.500 08/08/2019,2065:348817.500,-2453658.720,-4767140.960,3443225.150
344,00:53:20.000 08/08/2019,2065:348818.000,-2453657.470,-4767141.110,3443225.930
345,00:53:20.500 08/08/2019,2065:348818.500,-2453656.330,-4767141.330,3443226.520
346,00:53:21.000 08/08/2019,2065:348819.000,-2453655.360,-4767141.570,3443226.950
347,00:53:21.500 08/08/2019,2065:348819.500,-2453654.540,-4767141.770,3443227.260
348,00:53:22.000 08/08/2019,2065:348820.000,-2453653.870,-4767141.950,3443227.500
349,00:53:22.500 08/08/2019,2065:348820.500,-2453653.270,-4767142.090,3443227.680
350,00:53:23.000 08/08/2019,2065:348821.000,-2453652.740,-4767142.230,3443227.770
351,00:53:23.500 08/08/2019,2065:348821.500,-2453652.210,-4767142.400,3443227.810
352,00:53:24.000 08/08/2019,2065:348822.000,-2453651.700,-4767142.610,3443227.800
353,00:53:24.500 08/08/2019,2065:348822.500,-2453651.190,-4767142.850,3443227.740
354,00:53:25.000 08/08/2019,2065:348823.000,-2453650.700,-4767143.140,3443227.640
355,00:53:25.500 08/08/2019,2065:348823.500,-2453650.230,-4767143.470,3443227.470
356,00:53:26.000 08/08/2019,2065:348824.000,-2453649.740,-4767143.880,3443227.200
357,00:53:26.500 08/08/2019,2065:348824.500,-2453649.270,-4767144.350,3443226.830
358,00:53:27.000 08/08/2019,2065:348825.000,-2453648.860,-4767144.860,3443226.400
359,00:53:27.500 08/08/2019,2065:348825.500,-2453648.520,-4767145.390,3443225.910
360,00:53:28.000 08/08/2019,2065:348826.000,-2453648.240,-4767145.910,3443225.380
361,00:53:28.500 08/08/2019,2065:348826.500,-2453647.980,-4767146.420,3443224.850
362,00:53:29.000 08/08/2019,2065:348827.000,-2453647.700,-4767146.910,3443224.360
363,00:53:29.500 08/08/2019,2065:348827.500,-2453647.380,-4767147.360,3443223.940
364,00:53:30.000 08/08/2019,2065:348828.000,-2453647.000,-4767147.750,3443223.600
