1,00:50:41.000 08/08/2019,2065:348659.000,-2453628.302,-4767136.793,3443227.560
2,00:50:41.500 08/08/2019,2065:348659.500,-2453628.306,-4767136.802,3443227.544
3,00:50:42.000 08/08/2019,2065:348660.000,-2453628.320,-4767136.795,3443227.544
4,00:50:42.500 08/08/2019,2065:348660.500,-2453628.320,-4767136.795,3443227.544
5,00:50:43.000 08/08/2019,2065:348661.000,-2453628.320,-4767136.795,3443227.544
6,00:50:43.500 08/08/2019,2065:348661.500,-2453628.320,-4767136.795,3443227.544
7,00:50:44.000 08/08/2019,2065:348662.000,-2453628.334,-4767136.788,3443227.544
8,00:50:44.500 08/08/2019,2065:348662.500,-2453628.334,-4767136.788,3443227.544
9,00:50:45.000 08/08/2019,2065:348663.000,-2453628.334,-4767136.788,3443227.544
10,00:50:45.500 08/08/2019,2065:348663.500,-2453628.334,-4767136.788,3443227.544
11,00:50:46.000 08/08/2019,2065:348664.000,-2453628.334,-4767136.788,3443227.544
12,00:50:46.500 08/08/2019,2065:348664.500,-2453628.334,-4767136.788,3443227.544
13,00:50:47.000 08/08/2019,2065:348665.000,-2453628.334,-4767136.788,3443227.544
14,00:50:47.500 08/08/2019,2065:348665.500,-2453628.339,-4767136.797,3443227.528
15,00:50:48.000 08/08/2019,2065:348666.000,-2453628.334,-4767136.788,3443227.544
16,00:50:48.500 08/08/2019,2065:348666.500,-2453628.352,-4767136.790,3443227.528
17,00:50:49.000 08/08/2019,2065:348667.000,-2453628.352,-4767136.790,3443227.528
18,00:50:49.500 08/08/2019,2065:348667.500,-2453628.366,-4767136.783,3443227.528
19,00:50:50.000 08/08/2019,2065:348668.000,-2453628.366,-4767136.783,3443227.528
20,00:50:50.500 08/08/2019,2065:348668.500,-2453628.366,-4767136.783,3443227.528
21,00:50:51.000 08/08/2019,2065:348669.000,-2453628.366,-4767136.783,3443227.528
22,00:50:51.500 08/08/2019,2065:348669.500,-2453628.366,-4767136.783,3443227.528
23,00:50:52.000 08/08/2019,2065:348670.000,-2453628.366,-4767136.783,3443227.528
24,00:50:52.500 08/08/2019,2065:348670.500,-2453628.366,-4767136.783,3443227.528
25,00:50:53.000 08/08/2019,2065:348671.000,-2453628.366,-4767136.783,3443227.528
26,00:50:53.500 08/08/2019,2065:348671.500,-2453628.371,-4767136.791,3443227.513
27,00:50:54.000 08/08/2019,2065:348672.000,-2453628.371,-4767136.791,3443227.513
28,00:50:54.500 08/08/2019,2065:348672.500,-2453628.357,-4767136.799,3443227.513
29,00:50:55.000 08/08/2019,2065:348673.000,-2453628.375,-4767136.834,3443227.451
30,00:50:55.500 08/08/2019,2065:348673.500,-2453628.394,-4767136.904,3443227.342
31,00:50:56.000 08/08/2019,2065:348674.000,-2453628.412,-4767137.007,3443227.187
32,00:50:56.500 08/08/2019,2065:348674.500,-2453628.430,-4767137.111,3443227.032
33,00:50:57.000 08/08/2019,2065:348675.000,-2453628.434,-4767137.188,3443226.923
34,00:50:57.500 08/08/2019,2065:348675.500,-2453628.420,-4767137.229,3443226.877
35,00:50:58.000 08/08/2019,2065:348676.000,-2453628.420,-4767137.229,3443226.877
36,00:50:58.500 08/08/2019,2065:348676.500,-2453628.407,-4767137.236,3443226.877
37,00:50:59.000 08/08/2019,2065:348677.000,-2453628.402,-4767137.227,3443226.892
38,00:50:59.500 08/08/2019,2065:348677.500,-2453628.402,-4767137.227,3443226.892
39,00:51:00.000 08/08/2019,2065:348678.000,-2453628.402,-4767137.227,3443226.892
40,00:51:00.500 08/08/2019,2065:348678.500,-2453628.388,-4767137.234,3443226.892
41,00:51:01.000 08/08/2019,2065:348679.000,-2453628.384,-4767137.225,3443226.908
42,00:51:01.500 08/08/2019,2065:348679.500,-2453628.384,-4767137.225,3443226.908
43,00:51:02.000 08/08/2019,2065:348680.000,-2453628.379,-4767137.216,3443226.923
44,00:51:02.500 08/08/2019,2065:348680.500,-2453628.365,-4767137.223,3443226.923
45,00:51:03.000 08/08/2019,2065:348681.000,-2453628.365,-4767137.223,3443226.923
46,00:51:03.500 08/08/2019,2065:348681.500,-2453628.361,-4767137.214,3443226.939
47,00:51:04.000 08/08/2019,2065:348682.000,-2453628.361,-4767137.214,3443226.939
48,00:51:04.500 08/08/2019,2065:348682.500,-2453628.342,-4767137.213,3443226.954
49,00:51:05.000 08/08/2019,2065:348683.000,-2453628.342,-4767137.213,3443226.954
50,00:51:05.500 08/08/2019,2065:348683.500,-2453628.342,-4767137.213,3443226.954
51,00:51:06.000 08/08/2019,2065:348684.000,-2453628.342,-4767137.213,3443226.954
52,00:51:06.500 08/08/2019,2065:348684.500,-2453628.342,-4767137.213,3443226.954
53,00:51:07.000 08/08/2019,2065:348685.000,-2453628.304,-4767137.138,3443226.900
54,00:51:07.500 08/08/2019,2065:348685.500,-2453628.304,-4767137.138,3443226.900
55,00:51:08.000 08/08/2019,2065:348686.000,-2453628.299,-4767137.129,3443226.915
56,00:51:08.500 08/08/2019,2065:348686.500,-2453628.299,-4767137.095,3443226.962
57,00:51:09.000 08/08/2019,2065:348687.000,-2453628.299,-4767137.027,3443227.055
58,00:51:09.500 08/08/2019,2065:348687.500,-2453628.286,-4767136.933,3443227.195
59,00:51:10.000 08/08/2019,2065:348688.000,-2453628.249,-4767136.794,3443227.412
60,00:51:10.500 08/08/2019,2065:348688.500,-2453628.185,-4767136.601,3443227.723
61,00:51:11.000 08/08/2019,2065:348689.000,-2453628.066,-4767136.403,3443228.080
62,00:51:11.500 08/08/2019,2065:348689.500,-2453627.918,-4767136.219,3443228.437
63,00:51:12.000 08/08/2019,2065:348690.000,-2453627.799,-4767136.089,3443228.700
64,00:51:12.500 08/08/2019,2065:348690.500,-2453627.688,-4767136.010,3443228.887
65,00:51:13.000 08/08/2019,2065:348691.000,-2453627.619,-4767135.978,3443228.980
66,00:51:13.500 08/08/2019,2065:348691.500,-2453627.610,-4767135.960,3443229.011
67,00:51:14.000 08/08/2019,2065:348692.000,-2453627.624,-4767135.953,3443229.011
68,00:51:14.500 08/08/2019,2065:348692.500,-2453627.693,-4767135.951,3443228.964
69,00:51:15.000 08/08/2019,2065:348693.000,-2453627.873,-4767135.960,3443228.825
70,00:51:15.500 08/08/2019,2065:348693.500,-2453628.182,-4767135.982,3443228.576
71,00:51:16.000 08/08/2019,2065:348694.000,-2453628.685,-4767135.971,3443228.235
72,00:51:16.500 08/08/2019,2065:348694.500,-2453629.425,-4767136.012,3443227.839
73,00:51:17.000 08/08/2019,2065:348695.000,-2453630.270,-4767135.949,3443227.327
74,00:51:17.500 08/08/2019,2065:348695.500,-2453631.214,-4767135.908,3443226.900
75,00:51:18.000 08/08/2019,2065:348696.000,-2453632.162,-4767135.808,3443226.551
76,00:51:18.500 08/08/2019,2065:348696.500,-2453632.943,-4767135.621,3443226.256
77,00:51:19.000 08/08/2019,2065:348697.000,-2453633.729,-4767135.479,3443226.077
78,00:51:19.500 08/08/2019,2065:348697.500,-2453634.464,-4767135.237,3443225.891
79,00:51:20.000 08/08/2019,2065:348698.000,-2453635.228,-4767135.051,3443225.790
80,00:51:20.500 08/08/2019,2065:348698.500,-2453635.940,-4767134.764,3443225.681
81,00:51:21.000 08/08/2019,2065:348699.000,-2453636.694,-4767134.560,3443225.611
82,00:51:21.500 08/08/2019,2065:348699.500,-2453637.383,-4767134.330,3443225.441
83,00:51:22.000 08/08/2019,2065:348700.000,-2453638.086,-4767134.197,3443225.309
84,00:51:22.500 08/08/2019,2065:348700.500,-2453638.673,-4767134.042,3443225.107
85,00:51:23.000 08/08/2019,2065:348701.000,-2453639.135,-4767133.951,3443224.905
86,00:51:23.500 08/08/2019,2065:348701.500,-2453639.481,-4767133.908,3443224.719
87,00:51:24.000 08/08/2019,2065:348702.000,-2453639.658,-4767133.980,3443224.680
88,00:51:24.500 08/08/2019,2065:348702.500,-2453639.663,-4767133.988,3443224.664
89,00:51:25.000 08/08/2019,2065:348703.000,-2453639.649,-4767133.996,3443224.664
90,00:51:25.500 08/08/2019,2065:348703.500,-2453639.649,-4767133.996,3443224.664
91,00:51:26.000 08/08/2019,2065:348704.000,-2453639.592,-4767133.919,3443224.626
92,00:51:26.500 08/08/2019,2065:348704.500,-2453639.592,-4767133.919,3443224.626
93,00:51:27.000 08/08/2019,2065:348705.000,-2453639.578,-4767133.926,3443224.626
94,00:51:27.500 08/08/2019,2065:348705.500,-2453639.573,-4767133.917,3443224.641
95,00:51:28.000 08/08/2019,2065:348706.000,-2453639.560,-4767133.924,3443224.641
96,00:51:28.500 08/08/2019,2065:348706.500,-2453639.546,-4767133.932,3443224.641
97,00:51:29.000 08/08/2019,2065:348707.000,-2453639.546,-4767133.932,3443224.641
98,00:51:29.500 08/08/2019,2065:348707.500,-2453639.532,-4767133.939,3443224.641
99,00:51:30.000 08/08/2019,2065:348708.000,-2453639.532,-4767133.939,3443224.641
100,00:51:30.500 08/08/2019,2065:348708.500,-2453639.532,-4767133.939,3443224.641
101,00:51:31.000 08/08/2019,2065:348709.000,-2453639.461,-4767133.869,3443224.602
102,00:51:31.500 08/08/2019,2065:348709.500,-2453639.346,-4767133.884,3443224.664
103,00:51:32.000 08/08/2019,2065:348710.000,-2453639.202,-4767133.912,3443224.727
104,00:51:32.500 08/08/2019,2065:348710.500,-2453639.027,-4767133.946,3443224.804
105,00:51:33.000 08/08/2019,2065:348711.000,-2453638.828,-4767134.003,3443224.866
106,00:51:33.500 08/08/2019,2065:348711.500,-2453638.685,-4767134.032,3443224.928
107,00:51:34.000 08/08/2019,2065:348712.000,-2453638.560,-4767134.062,3443224.975
108,00:51:34.500 08/08/2019,2065:348712.500,-2453638.510,-4767134.066,3443225.006
109,00:51:35.000 08/08/2019,2065:348713.000,-2453638.491,-4767134.064,3443225.021
110,00:51:35.500 08/08/2019,2065:348713.500,-2453638.431,-4767134.084,3443225.037
111,00:51:36.000 08/08/2019,2065:348714.000,-2453638.353,-4767134.101,3443225.068
112,00:51:36.500 08/08/2019,2065:348714.500,-2453638.334,-4767134.100,3443225.084
113,00:51:37.000 08/08/2019,2065:348715.000,-2453638.330,-4767134.091,3443225.099
114,00:51:37.500 08/08/2019,2065:348715.500,-2453638.330,-4767134.091,3443225.099
115,00:51:38.000 08/08/2019,2065:348716.000,-2453638.330,-4767134.091,3443225.099
116,00:51:38.500 08/08/2019,2065:348716.500,-2453638.371,-4767134.069,3443225.099
117,00:51:39.000 08/08/2019,2065:348717.000,-2453638.574,-4767134.021,3443225.021
118,00:51:39.500 08/08/2019,2065:348717.500,-2453639.046,-4767133.880,3443224.882
119,00:51:40.000 08/08/2019,2065:348718.000,-2453639.722,-4767133.728,3443224.796
120,00:51:40.500 08/08/2019,2065:348718.500,-2453640.470,-4767133.411,3443224.703
121,00:51:41.000 08/08/2019,2065:348719.000,-2453641.378,-4767133.094,3443224.680
122,00:51:41.500 08/08/2019,2065:348719.500,-2453642.330,-4767132.661,3443224.602
123,00:51:42.000 08/08/2019,2065:348720.000,-2453643.565,-4767132.266,3443224.455
124,00:51:42.500 08/08/2019,2065:348720.500,-2453645.112,-4767131.831,3443223.958
125,00:51:43.000 08/08/2019,2065:348721.000,-2453646.993,-4767131.668,3443223.034
126,00:51:43.500 08/08/2019,2065:348721.500,-2453649.040,-4767131.691,3443221.738
127,00:51:44.000 08/08/2019,2065:348722.000,-2453651.146,-4767131.898,3443220.147
128,00:51:44.500 08/08/2019,2065:348722.500,-2453653.246,-4767132.195,3443218.254
129,00:51:45.000 08/08/2019,2065:348723.000,-2453655.379,-4767132.659,3443216.290
130,00:51:45.500 08/08/2019,2065:348723.500,-2453657.464,-4767133.064,3443214.257
131,00:51:46.000 08/08/2019,2065:348724.000,-2453659.526,-4767133.458,3443212.254
132,00:51:46.500 08/08/2019,2065:348724.500,-2453661.669,-4767133.838,3443210.399
133,00:51:47.000 08/08/2019,2065:348725.000,-2453663.954,-4767133.983,3443208.583
134,00:51:47.500 08/08/2019,2065:348725.500,-2453666.580,-4767133.940,3443206.783
135,00:51:48.000 08/08/2019,2065:348726.000,-2453669.471,-4767133.694,3443205.075
136,00:51:48.500 08/08/2019,2065:348726.500,-2453672.500,-4767133.343,3443203.414
137,00:51:49.000 08/08/2019,2065:348727.000,-2453675.513,-4767132.927,3443201.668
138,00:51:49.500 08/08/2019,2065:348727.500,-2453678.442,-4767132.858,3443199.875
139,00:51:50.000 08/08/2019,2065:348728.000,-2453680.897,-4767133.095,3443197.811
140,00:51:50.500 08/08/2019,2065:348728.500,-2453682.780,-4767133.857,3443195.614
141,00:51:51.000 08/08/2019,2065:348729.000,-2453683.974,-4767135.019,3443193.356
142,00:51:51.500 08/08/2019,2065:348729.500,-2453684.461,-4767136.510,3443191.144
143,00:51:52.000 08/08/2019,2065:348730.000,-2453684.271,-4767138.321,3443189.157
144,00:51:52.500 08/08/2019,2065:348730.500,-2453683.429,-4767140.230,3443187.496
145,00:51:53.000 08/08/2019,2065:348731.000,-2453682.307,-4767142.174,3443186.169
146,00:51:53.500 08/08/2019,2065:348731.500,-2453681.203,-4767143.947,3443184.880
147,00:51:54.000 08/08/2019,2065:348732.000,-2453680.356,-4767145.505,3443183.522
148,00:51:54.500 08/08/2019,2065:348732.500,-2453679.823,-4767146.923,3443182.133
149,00:51:55.000 08/08/2019,2065:348733.000,-2453679.484,-4767148.242,3443180.743
150,00:51:55.500 08/08/2019,2065:348733.500,-2453679.201,-4767149.498,3443179.401
151,00:51:56.000 08/08/2019,2065:348734.000,-2453678.836,-4767150.766,3443178.283
152,00:51:56.500 08/08/2019,2065:348734.500,-2453678.221,-4767151.956,3443177.266
153,00:51:57.000 08/08/2019,2065:348735.000,-2453677.412,-4767153.110,3443176.436
154,00:51:57.500 08/08/2019,2065:348735.500,-2453676.492,-4767154.220,3443175.745
155,00:51:58.000 08/08/2019,2065:348736.000,-2453675.518,-4767155.361,3443175.233
156,00:51:58.500 08/08/2019,2065:348736.500,-2453674.479,-4767156.375,3443174.759
157,00:51:59.000 08/08/2019,2065:348737.000,-2453673.472,-4767157.315,3443174.363
158,00:51:59.500 08/08/2019,2065:348737.500,-2453672.608,-4767158.091,3443174.092
159,00:52:00.000 08/08/2019,2065:348738.000,-2453672.007,-4767158.558,3443173.874
160,00:52:00.500 08/08/2019,2065:348738.500,-2453671.544,-4767158.920,3443173.704
161,00:52:01.000 08/08/2019,2065:348739.000,-2453671.171,-4767159.320,3443173.603
162,00:52:01.500 08/08/2019,2065:348739.500,-2453670.783,-4767159.621,3443173.463
163,00:52:02.000 08/08/2019,2065:348740.000,-2453670.382,-4767160.035,3443173.362
164,00:52:02.500 08/08/2019,2065:348740.500,-2453669.854,-4767160.442,3443173.176
165,00:52:03.000 08/08/2019,2065:348741.000,-2453669.296,-4767160.993,3443172.997
166,00:52:03.500 08/08/2019,2065:348741.500,-2453668.718,-4767161.437,3443172.795
167,00:52:04.000 08/08/2019,2065:348742.000,-2453668.278,-4767161.776,3443172.640
168,00:52:04.500 08/08/2019,2065:348742.500,-2453667.988,-4767162.099,3443172.586
169,00:52:05.000 08/08/2019,2065:348743.000,-2453667.776,-4767162.265,3443172.508
