1,00:50:41.000 08/08/2019,2065:348659.000,-2453628.302,-4767136.793,3443227.560
170,00:52:05.500 08/08/2019,2065:348743.500,-2453667.674,-4767162.340,3443172.477
171,00:52:06.000 08/08/2019,2065:348744.000,-2453667.674,-4767162.340,3443172.477
172,00:52:06.500 08/08/2019,2065:348744.500,-2453667.631,-4767162.257,3443172.438
173,00:52:07.000 08/08/2019,2065:348745.000,-2453667.645,-4767162.249,3443172.438
174,00:52:07.500 08/08/2019,2065:348745.500,-2453667.659,-4767162.242,3443172.438
175,00:52:08.000 08/08/2019,2065:348746.000,-2453667.659,-4767162.242,3443172.438
176,00:52:08.500 08/08/2019,2065:348746.500,-2453667.659,-4767162.242,3443172.438
177,00:52:09.000 08/08/2019,2065:348747.000,-2453667.620,-4767162.168,3443172.384
178,00:52:09.500 08/08/2019,2065:348747.500,-2453667.620,-4767162.168,3443172.384
179,00:52:10.000 08/08/2019,2065:348748.000,-2453667.606,-4767162.175,3443172.384
180,00:52:10.500 08/08/2019,2065:348748.500,-2453667.563,-4767162.091,3443172.345
181,00:52:11.000 08/08/2019,2065:348749.000,-2453667.549,-4767162.098,3443172.345
182,00:52:11.500 08/08/2019,2065:348749.500,-2453667.536,-4767162.105,3443172.345
183,00:52:12.000 08/08/2019,2065:348750.000,-2453667.517,-4767162.104,3443172.361
184,00:52:12.500 08/08/2019,2065:348750.500,-2453667.479,-4767162.029,3443172.307
185,00:52:13.000 08/08/2019,2065:348751.000,-2453667.479,-4767162.029,3443172.307
186,00:52:13.500 08/08/2019,2065:348751.500,-2453667.474,-4767162.020,3443172.322
187,00:52:14.000 08/08/2019,2065:348752.000,-2453667.436,-4767161.945,3443172.268
188,00:52:14.500 08/08/2019,2065:348752.500,-2453667.436,-4767161.945,3443172.268
189,00:52:15.000 08/08/2019,2065:348753.000,-2453667.422,-4767161.952,3443172.268
190,00:52:15.500 08/08/2019,2065:348753.500,-2453667.371,-4767161.990,3443172.252
191,00:52:16.000 08/08/2019,2065:348754.000,-2453667.278,-4767162.049,3443172.237
192,00:52:16.500 08/08/2019,2065:348754.500,-2453667.181,-4767162.133,3443172.190
193,00:52:17.000 08/08/2019,2065:348755.000,-2453667.056,-4767162.231,3443172.144
194,00:52:17.500 08/08/2019,2065:348755.500,-2453666.913,-4767162.327,3443172.113
195,00:52:18.000 08/08/2019,2065:348756.000,-2453666.742,-4767162.438,3443172.082
196,00:52:18.500 08/08/2019,2065:348756.500,-2453666.589,-4767162.550,3443172.035
197,00:52:19.000 08/08/2019,2065:348757.000,-2453666.358,-4767162.681,3443172.019
198,00:52:19.500 08/08/2019,2065:348757.500,-2453665.845,-4767162.979,3443171.973
199,00:52:20.000 08/08/2019,2065:348758.000,-2453665.047,-4767163.540,3443171.950
200,00:52:20.500 08/08/2019,2065:348758.500,-2453663.971,-4767164.279,3443171.880
201,00:52:21.000 08/08/2019,2065:348759.000,-2453662.593,-4767165.146,3443171.662
202,00:52:21.500 08/08/2019,2065:348759.500,-2453661.059,-4767166.290,3443171.360
203,00:52:22.000 08/08/2019,2065:348760.000,-2453659.322,-4767167.515,3443171.088
204,00:52:22.500 08/08/2019,2065:348760.500,-2453657.442,-4767168.668,3443171.018
205,00:52:23.000 08/08/2019,2065:348761.000,-2453655.408,-4767169.556,3443171.235
206,00:52:23.500 08/08/2019,2065:348761.500,-2453653.269,-4767170.206,3443171.856
207,00:52:24.000 08/08/2019,2065:348762.000,-2453651.080,-4767170.655,3443172.788
208,00:52:24.500 08/08/2019,2065:348762.500,-2453648.892,-4767170.867,3443174.045
209,00:52:25.000 08/08/2019,2065:348763.000,-2453646.805,-4767170.835,3443175.566
210,00:52:25.500 08/08/2019,2065:348763.500,-2453644.970,-4767170.610,3443177.359
211,00:52:26.000 08/08/2019,2065:348764.000,-2453643.402,-4767170.085,3443179.191
212,00:52:26.500 08/08/2019,2065:348764.500,-2453642.181,-4767169.348,3443181.069
213,00:52:27.000 08/08/2019,2065:348765.000,-2453641.391,-4767168.562,3443182.893
214,00:52:27.500 08/08/2019,2065:348765.500,-2453640.899,-4767167.709,3443184.414
215,00:52:28.000 08/08/2019,2065:348766.000,-2453640.665,-4767166.949,3443185.625
216,00:52:28.500 08/08/2019,2065:348766.500,-2453640.672,-4767166.280,3443186.540
217,00:52:29.000 08/08/2019,2065:348767.000,-2453640.853,-4767165.679,3443187.239
218,00:52:29.500 08/08/2019,2065:348767.500,-2453641.201,-4767165.093,3443187.798
219,00:52:30.000 08/08/2019,2065:348768.000,-2453641.854,-4767164.385,3443188.310
220,00:52:30.500 08/08/2019,2065:348768.500,-2453642.767,-4767163.806,3443188.644
221,00:52:31.000 08/08/2019,2065:348769.000,-2453643.790,-4767163.374,3443188.698
222,00:52:31.500 08/08/2019,2065:348769.500,-2453644.909,-4767163.028,3443188.566
223,00:52:32.000 08/08/2019,2065:348770.000,-2453646.200,-4767162.707,3443188.279
224,00:52:32.500 08/08/2019,2065:348770.500,-2453647.740,-4767162.324,3443187.898
225,00:52:33.000 08/08/2019,2065:348771.000,-2453649.446,-4767161.857,3443187.518
226,00:52:33.500 08/08/2019,2065:348771.500,-2453651.166,-4767161.212,3443187.371
227,00:52:34.000 08/08/2019,2065:348772.000,-2453652.703,-4767160.380,3443187.611
228,00:52:34.500 08/08/2019,2065:348772.500,-2453654.012,-4767159.278,3443188.201
229,00:52:35.000 08/08/2019,2065:348773.000,-2453655.019,-4767158.132,3443189.249
230,00:52:35.500 08/08/2019,2065:348773.500,-2453655.608,-4767156.892,3443190.537
231,00:52:36.000 08/08/2019,2065:348774.000,-2453655.768,-4767155.737,3443192.012
232,00:52:36.500 08/08/2019,2065:348774.500,-2453655.661,-4767154.746,3443193.634
233,00:52:37.000 08/08/2019,2065:348775.000,-2453655.286,-4767153.743,3443195.279
234,00:52:37.500 08/08/2019,2065:348775.500,-2453654.748,-4767152.801,3443196.955
235,00:52:38.000 08/08/2019,2065:348776.000,-2453654.118,-4767151.884,3443198.663
236,00:52:38.500 08/08/2019,2065:348776.500,-2453653.499,-4767151.123,3443200.332
237,00:52:39.000 08/08/2019,2065:348777.000,-2453652.914,-4767150.363,3443201.791
238,00:52:39.500 08/08/2019,2065:348777.500,-2453652.357,-4767149.690,3443203.110
239,00:52:40.000 08/08/2019,2065:348778.000,-2453651.899,-4767149.140,3443204.375
240,00:52:40.500 08/08/2019,2065:348778.500,-2453651.448,-4767148.571,3443205.477
241,00:52:41.000 08/08/2019,2065:348779.000,-2453651.020,-4767148.046,3443206.502
242,00:52:41.500 08/08/2019,2065:348779.500,-2453650.649,-4767147.632,3443207.518
243,00:52:42.000 08/08/2019,2065:348780.000,-2453650.216,-4767147.166,3443208.465
244,00:52:42.500 08/08/2019,2065:348780.500,-2453649.765,-4767146.732,3443209.381
245,00:52:43.000 08/08/2019,2065:348781.000,-2453649.323,-4767146.317,3443210.266
246,00:52:43.500 08/08/2019,2065:348781.500,-2453648.915,-4767146.000,3443211.174
247,00:52:44.000 08/08/2019,2065:348782.000,-2453648.482,-4767145.636,3443211.981
248,00:52:44.500 08/08/2019,2065:348782.500,-2453648.053,-4767145.281,3443212.773
249,00:52:45.000 08/08/2019,2065:348783.000,-2453647.708,-4767144.883,3443213.564
250,00:52:45.500 08/08/2019,2065:348783.500,-2453647.502,-4767144.448,3443214.309
251,00:52:46.000 08/08/2019,2065:348784.000,-2453647.364,-4767144.078,3443214.915
252,00:52:46.500 08/08/2019,2065:348784.500,-2453647.291,-4767143.800,3443215.349
253,00:52:47.000 08/08/2019,2065:348785.000,-2453647.259,-4767143.602,3443215.644
254,00:52:47.500 08/08/2019,2065:348785.500,-2453647.246,-4767143.439,3443215.877
255,00:52:48.000 08/08/2019,2065:348786.000,-2453647.219,-4767143.250,3443216.156
256,00:52:48.500 08/08/2019,2065:348786.500,-2453647.173,-4767142.890,3443216.684
257,00:52:49.000 08/08/2019,2065:348787.000,-2453647.061,-4767142.399,3443217.623
258,00:52:49.500 08/08/2019,2065:348787.500,-2453646.832,-4767141.647,3443218.818
259,00:52:50.000 08/08/2019,2065:348788.000,-2453646.493,-4767140.750,3443220.293
260,00:52:50.500 08/08/2019,2065:348788.500,-2453646.062,-4767139.775,3443221.938
261,00:52:51.000 08/08/2019,2065:348789.000,-2453645.632,-4767138.770,3443223.809
262,00:52:51.500 08/08/2019,2065:348789.500,-2453645.150,-4767137.630,3443225.718
263,00:52:52.000 08/08/2019,2065:348790.000,-2453644.610,-4767136.512,3443227.821
264,00:52:52.500 08/08/2019,2065:348790.500,-2453643.959,-4767135.384,3443230.018
265,00:52:53.000 08/08/2019,2065:348791.000,-2453643.036,-4767134.340,3443232.292
266,00:52:53.500 08/08/2019,2065:348791.500,-2453641.746,-4767133.367,3443234.542
267,00:52:54.000 08/08/2019,2065:348792.000,-2453640.134,-4767132.689,3443236.801
268,00:52:54.500 08/08/2019,2065:348792.500,-2453638.240,-4767132.212,3443238.982
269,00:52:55.000 08/08/2019,2065:348793.000,-2453636.048,-4767131.940,3443240.906
270,00:52:55.500 08/08/2019,2065:348793.500,-2453633.722,-4767132.092,3443242.529
271,00:52:56.000 08/08/2019,2065:348794.000,-2453631.274,-4767132.618,3443243.537
272,00:52:56.500 08/08/2019,2065:348794.500,-2453628.918,-4767133.594,3443243.863
273,00:52:57.000 08/08/2019,2065:348795.000,-2453626.982,-4767134.944,3443243.561
274,00:52:57.500 08/08/2019,2065:348795.500,-2453625.538,-4767136.433,3443242.536
275,00:52:58.000 08/08/2019,2065:348796.000,-2453624.806,-4767138.044,3443241.023
276,00:52:58.500 08/08/2019,2065:348796.500,-2453624.882,-4767139.521,3443239.121
277,00:52:59.000 08/08/2019,2065:348797.000,-2453625.721,-4767140.708,3443237.080
278,00:52:59.500 08/08/2019,2065:348797.500,-2453626.901,-4767141.741,3443235.008
279,00:53:00.000 08/08/2019,2065:348798.000,-2453628.044,-4767142.699,3443232.881
280,00:53:00.500 08/08/2019,2065:348798.500,-2453629.109,-4767143.848,3443230.731
281,00:53:01.000 08/08/2019,2065:348799.000,-2453630.029,-4767145.124,3443228.325
282,00:53:01.500 08/08/2019,2065:348799.500,-2453630.940,-4767146.691,3443225.710
283,00:53:02.000 08/08/2019,2065:348800.000,-2453631.734,-4767148.404,3443222.792
284,00:53:02.500 08/08/2019,2065:348800.500,-2453632.482,-4767150.265,3443219.703
285,00:53:03.000 08/08/2019,2065:348801.000,-2453633.189,-4767152.253,3443216.653
286,00:53:03.500 08/08/2019,2065:348801.500,-2453633.863,-4767154.141,3443213.579
287,00:53:04.000 08/08/2019,2065:348802.000,-2453634.561,-4767156.043,3443210.653
288,00:53:04.500 08/08/2019,2065:348802.500,-2453635.258,-4767157.807,3443207.735
289,00:53:05.000 08/08/2019,2065:348803.000,-2453636.008,-4767159.570,3443204.964
290,00:53:05.500 08/08/2019,2065:348803.500,-2453636.753,-4767161.222,3443202.349
291,00:53:06.000 08/08/2019,2065:348804.000,-2453637.629,-4767162.754,3443199.989
292,00:53:06.500 08/08/2019,2065:348804.500,-2453638.648,-4767163.916,3443197.855
293,00:53:07.000 08/08/2019,2065:348805.000,-2453639.839,-4767164.763,3443196.031
294,00:53:07.500 08/08/2019,2065:348805.500,-2453641.113,-4767165.364,3443194.486
295,00:53:08.000 08/08/2019,2065:348806.000,-2453642.467,-4767165.815,3443193.276
296,00:53:08.500 08/08/2019,2065:348806.500,-2453643.789,-4767165.963,3443192.321
297,00:53:09.000 08/08/2019,2065:348807.000,-2453645.065,-4767165.988,3443191.568
298,00:53:09.500 08/08/2019,2065:348807.500,-2453646.279,-4767165.826,3443190.932
299,00:53:10.000 08/08/2019,2065:348808.000,-2453647.592,-4767165.617,3443190.474
300,00:53:10.500 08/08/2019,2065:348808.500,-2453649.100,-4767165.240,3443190.109
301,00:53:11.000 08/08/2019,2065:348809.000,-2453650.774,-4767164.676,3443189.884
302,00:53:11.500 08/08/2019,2065:348809.500,-2453652.430,-4767163.940,3443189.907
303,00:53:12.000 08/08/2019,2065:348810.000,-2453653.958,-4767163.057,3443190.225
304,00:53:12.500 08/08/2019,2065:348810.500,-2453655.198,-4767161.990,3443190.815
305,00:53:13.000 08/08/2019,2065:348811.000,-2453656.195,-4767160.894,3443191.801
306,00:53:13.500 08/08/2019,2065:348811.500,-2453656.832,-4767159.712,3443193.159
307,00:53:14.000 08/08/2019,2065:348812.000,-2453656.992,-4767158.422,3443194.820
308,00:53:14.500 08/08/2019,2065:348812.500,-2453656.714,-4767157.200,3443196.698
309,00:53:15.000 08/08/2019,2065:348813.000,-2453656.192,-4767156.152,3443198.693
310,00:53:15.500 08/08/2019,2065:348813.500,-2453655.641,-4767155.013,3443200.648
311,00:53:16.000 08/08/2019,2065:348814.000,-2453655.238,-4767153.821,3443202.573
312,00:53:16.500 08/08/2019,2065:348814.500,-2453654.983,-4767152.643,3443204.374
313,00:53:17.000 08/08/2019,2065:348815.000,-2453654.838,-4767151.510,3443206.035
314,00:53:17.500 08/08/2019,2065:348815.500,-2453654.674,-4767150.477,3443207.571
315,00:53:18.000 08/08/2019,2065:348816.000,-2453654.446,-4767149.522,3443209.046
316,00:53:18.500 08/08/2019,2065:348816.500,-2453654.157,-4767148.689,3443210.396
317,00:53:19.000 08/08/2019,2065:348817.000,-2453653.953,-4767148.087,3443211.553
318,00:53:19.500 08/08/2019,2065:348817.500,-2453653.714,-4767147.521,3443212.500
319,00:53:20.000 08/08/2019,2065:348818.000,-2453653.439,-4767147.020,3443213.384
320,00:53:20.500 08/08/2019,2065:348818.500,-2453653.066,-4767146.568,3443214.269
321,00:53:21.000 08/08/2019,2065:348819.000,-2453652.449,-4767146.118,3443215.325
322,00:53:21.500 08/08/2019,2065:348819.500,-2453651.559,-4767145.786,3443216.411
323,00:53:22.000 08/08/2019,2065:348820.000,-2453650.529,-4767145.661,3443217.312
324,00:53:22.500 08/08/2019,2065:348820.500,-2453649.505,-4767145.715,3443217.964
325,00:53:23.000 08/08/2019,2065:348821.000,-2453648.539,-4767145.918,3443218.367
326,00:53:23.500 08/08/2019,2065:348821.500,-2453647.652,-4767146.239,3443218.553
327,00:53:24.000 08/08/2019,2065:348822.000,-2453646.825,-4767146.643,3443218.584
328,00:53:24.500 08/08/2019,2065:348822.500,-2453646.090,-4767147.055,3443218.538
329,00:53:25.000 08/08/2019,2065:348823.000,-2453645.516,-4767147.406,3443218.460
330,00:53:25.500 08/08/2019,2065:348823.500,-2453645.128,-4767147.640,3443218.414
331,00:53:26.000 08/08/2019,2065:348824.000,-2453644.803,-4767147.724,3443218.344
332,00:53:26.500 08/08/2019,2065:348824.500,-2453644.632,-4767147.835,3443218.313
333,00:53:27.000 08/08/2019,2065:348825.000,-2453644.595,-4767147.865,3443218.297
334,00:53:27.500 08/08/2019,2065:348825.500,-2453644.556,-4767147.791,3443218.243
335,00:53:28.000 08/08/2019,2065:348826.000,-2453644.561,-4767147.800,3443218.227
336,00:53:28.500 08/08/2019,2065:348826.500,-2453644.547,-4767147.807,3443218.227
337,00:53:29.000 08/08/2019,2065:348827.000,-2453644.538,-4767147.823,3443218.212
338,00:53:29.500 08/08/2019,2065:348827.500,-2453644.486,-4767147.755,3443218.158
